20	200	0.5	5	0.5	5	2	2082	1955	7547	7496
10	50	1	10	0.5	10	2	2088	1955	7930	7496
50	50	1	10	0.25	10	2	2069	1955	7934	7496
50	200	1.5	10	0.25	5	2	2069	1955	7934	7496
20	100	0.5	15	0.5	10	2	2083	1955	7934	7496
50	50	0.5	10	0.75	10	2	2083	1955	7934	7496
20	50	0.5	10	0.25	5	2	2083	1955	7935	7496
20	200	0.5	10	0.25	5	2	2067	1955	7936	7496
20	50	0.5	10	0.25	15	2	2095	1955	7936	7496
10	50	0.5	5	0.5	10	2	2091	1955	7937	7496
10	200	0.5	5	0.25	15	2	2093	1955	7939	7496
20	100	0.5	5	0.5	10	2	2113	1955	7940	7496
20	200	1	15	0.25	10	2	2069	1955	7941	7496
20	50	1.5	15	0.5	15	2	2060	1955	7942	7496
50	50	1.5	10	0.75	10	2	2069	1955	7942	7496
50	100	1	10	0.25	10	2	2069	1955	7942	7496
50	50	0.5	5	0.25	10	2	2067	1955	7943	7496
20	100	0.5	10	0.5	10	2	2083	1955	7944	7496
20	200	1	10	0.25	5	2	2069	1955	7952	7496
20	100	1.5	5	0.75	5	2	2069	1955	7953	7496
50	100	1	15	0.25	15	2	2069	1955	7954	7496
10	200	1	15	0.5	5	2	2083	1955	7954	7496
50	100	0.5	15	0.25	10	2	2083	1955	7954	7496
5	200	1	10	0.5	5	2	2069	1955	7955	7496
50	50	0.5	5	0.5	15	2	2041	1955	7956	7496
10	200	1	5	0.5	5	2	2069	1955	7956	7496
20	200	1.5	5	0.5	10	2	2123	1955	7958	7496
20	100	1	10	0.75	10	2	2069	1955	7959	7496
50	100	1	15	0.25	10	2	2069	1955	7959	7496
50	200	1	15	0.5	10	2	2069	1955	7959	7496
50	200	1	15	0.75	15	2	2069	1955	7959	7496
50	50	1	15	0.75	10	2	2083	1955	7959	7496
50	50	1	15	0.75	5	2	2085	1955	7959	7496
5	50	0.5	15	0.25	5	2	2109	1955	7959	7496
20	50	0.5	5	0.25	15	2	2087	1955	7960	7496
10	200	0.5	10	0.5	5	2	2077	1955	7962	7496
5	100	1	5	0.75	5	2	2100	1955	7962	7496
20	100	1	5	0.25	5	2	2081	1955	7963	7496
5	100	0.5	10	0.25	5	2	2069	1955	7964	7496
20	200	1	10	0.75	15	2	2069	1955	7964	7496
5	200	1	10	0.25	10	2	2081	1955	7964	7496
20	200	1.5	5	0.25	10	2	2081	1955	7964	7496
10	100	1	10	0.5	5	2	2083	1955	7964	7496
50	100	0.5	15	0.25	15	2	2083	1955	7964	7496
20	100	1	10	0.25	10	2	2067	1955	7965	7496
20	50	1.5	5	0.25	5	2	2089	1955	7965	7496
10	100	1	15	0.25	15	2	2216	1955	7965	7496
50	50	1.5	5	0.75	5	2	2020	1955	7966	7496
10	100	1.5	10	0.75	15	2	2069	1955	7966	7496
50	50	0.5	10	0.25	5	2	2083	1955	7966	7496
10	100	1	10	0.5	15	2	2085	1955	7966	7496
20	100	0.5	5	0.75	15	2	2039	1955	7967	7496
5	50	0.5	5	0.75	15	2	2123	1955	7967	7496
50	50	1.5	5	0.25	5	2	2069	1955	7972	7496
50	50	1.5	5	0.5	15	2	2093	1955	7972	7496
20	50	1	10	0.75	10	2	2083	1955	7973	7496
10	50	0.5	15	0.75	5	2	2085	1955	7973	7496
50	200	1.5	15	0.5	10	2	2085	1955	7973	7496
5	200	1.5	10	0.25	5	2	2148	1955	7973	7496
20	50	1.5	10	0.75	15	2	2069	1955	7974	7496
50	100	1	15	0.5	15	2	2069	1955	7974	7496
50	50	1	10	0.75	15	2	2083	1955	7974	7496
50	100	0.5	15	0.5	5	2	2083	1955	7974	7496
50	200	0.5	15	0.75	15	2	2083	1955	7974	7496
20	100	1.5	10	0.75	15	2	2085	1955	7974	7496
20	100	1	15	0.5	10	2	2069	1955	7976	7496
50	100	1.5	10	0.75	10	2	2069	1955	7976	7496
5	100	0.5	15	0.75	10	2	2083	1955	7976	7496
10	200	0.5	15	0.25	15	2	2083	1955	7976	7496
50	100	1	10	0.25	5	2	2038	1955	7978	7496
50	50	1.5	10	0.75	15	2	2069	1955	7978	7496
10	50	0.5	10	0.75	10	2	2077	1955	7978	7496
20	200	0.5	15	0.5	15	2	2085	1955	7979	7496
5	100	0.5	5	0.75	5	2	2077	1955	7980	7496
20	100	1	5	0.25	15	2	2080	1955	7980	7496
10	50	0.5	10	0.5	15	2	2083	1955	7980	7496
10	50	1.5	5	0.75	15	2	2083	1955	7980	7496
10	200	1	5	0.75	15	2	2087	1955	7981	7496
50	200	1.5	15	0.75	10	2	2085	1955	7983	7496
5	100	0.5	5	0.75	15	2	2066	1955	7984	7496
20	200	1	10	0.25	15	2	2055	1955	7985	7496
10	100	1	15	0.75	5	2	2088	1955	7985	7496
10	50	1.5	5	0.5	5	2	2174	1955	7985	7496
20	50	1.5	5	0.75	15	2	2066	1955	7986	7496
20	200	1.5	15	0.5	5	2	2146	1955	7986	7496
20	100	0.5	10	0.25	10	2	2083	1955	7987	7496
10	50	1	5	0.25	5	2	2098	1955	7987	7496
5	200	0.5	5	0.25	5	2	2038	1955	7988	7496
50	100	0.5	10	0.5	5	2	2038	1955	7988	7496
10	100	0.5	10	0.5	5	2	2085	1955	7988	7496
20	50	1	10	0.75	5	2	2085	1955	7988	7496
5	200	0.5	10	0.75	15	2	2087	1955	7988	7496
10	50	1	5	0.75	5	2	2102	1955	7989	7496
10	100	1.5	10	0.5	5	2	2069	1955	7990	7496
10	200	0.5	15	0.5	10	2	2083	1955	7991	7496
20	50	1	10	0.5	15	2	2083	1955	7991	7496
20	200	0.5	15	0.75	10	2	2083	1955	7991	7496
5	200	0.5	15	0.75	15	2	2087	1955	7993	7496
10	200	0.5	10	0.5	10	2	2090	1955	7993	7496
10	100	0.5	5	0.75	5	2	2077	1955	7994	7496
10	200	1.5	5	0.25	15	2	2210	1955	7994	7496
10	50	1	5	0.25	10	2	2083	1955	7995	7496
10	100	0.5	5	0.5	15	2	2087	1955	7995	7496
20	100	1.5	5	0.25	5	2	2088	1955	7995	7496
5	100	1	5	0.75	15	2	2083	1955	7996	7496
5	50	1	15	0.25	10	2	2090	1955	7998	7496
50	50	0.5	15	0.75	10	2	2083	1955	7999	7496
20	100	0.5	10	0.5	15	2	2083	1955	8000	7496
5	200	1.5	10	0.25	10	2	2090	1955	8000	7496
20	50	1	5	0.5	10	2	2094	1955	8001	7496
50	100	0.5	15	0.75	5	2	2085	1955	8003	7496
10	200	1	10	0.5	5	2	2083	1955	8004	7496
50	50	0.5	10	0.5	5	2	2077	1955	8007	7496
10	50	0.5	15	0.25	5	2	2083	1955	8007	7496
10	100	0.5	10	0.75	10	2	2083	1955	8007	7496
50	200	0.5	15	0.75	10	2	2083	1955	8007	7496
10	100	1	15	0.25	10	2	2123	1955	8008	7496
50	200	1	10	0.75	10	2	2059	1955	8009	7496
10	200	1	10	0.5	15	2	2069	1955	8009	7496
20	100	1.5	5	0.25	15	2	2069	1955	8009	7496
20	100	1	10	0.25	15	2	2081	1955	8009	7496
20	50	0.5	10	0.25	10	2	2083	1955	8009	7496
20	100	1	15	0.25	15	2	2083	1955	8009	7496
50	100	0.5	15	0.5	10	2	2083	1955	8009	7496
10	200	0.5	15	0.75	5	2	2085	1955	8009	7496
20	50	1	15	0.5	15	2	2085	1955	8009	7496
20	200	1	15	0.75	15	2	2085	1955	8009	7496
20	50	1.5	10	0.25	5	2	2087	1955	8009	7496
20	200	0.5	15	0.25	10	2	2087	1955	8009	7496
20	50	1.5	15	0.75	5	2	2069	1955	8010	7496
50	50	0.5	15	0.25	10	2	2083	1955	8010	7496
50	100	1.5	15	0.75	5	2	2083	1955	8010	7496
20	50	1.5	10	0.5	15	2	2085	1955	8010	7496
50	50	0.5	15	0.25	5	2	2085	1955	8010	7496
5	200	1.5	10	0.5	5	2	2060	1955	8011	7496
10	200	1	5	0.25	10	2	2083	1955	8011	7496
20	100	1.5	10	0.5	5	2	2069	1955	8014	7496
50	100	1.5	10	0.5	15	2	2069	1955	8014	7496
10	100	0.5	10	0.75	5	2	2085	1955	8014	7496
5	200	0.5	10	0.25	10	2	2123	1955	8014	7496
20	100	0.5	15	0.75	5	2	2085	1955	8015	7496
10	200	0.5	10	0.25	15	2	2069	1955	8018	7496
5	100	1.5	10	0.5	10	2	2175	1955	8019	7496
5	200	0.5	15	0.5	5	2	2069	1955	8020	7496
20	200	1.5	15	0.75	5	2	2083	1955	8020	7496
20	200	1.5	15	0.25	5	2	2087	1955	8020	7496
20	50	1.5	15	0.25	5	2	2069	1955	8023	7496
5	200	1	15	0.5	15	2	2085	1955	8024	7496
50	50	1	10	0.5	10	2	2059	1955	8025	7496
20	50	1.5	10	0.25	10	2	2175	1955	8025	7496
20	100	1	5	0.5	15	2	2069	1955	8026	7496
50	50	1.5	15	0.5	5	2	2069	1955	8026	7496
10	50	0.5	10	0.25	5	2	2083	1955	8026	7496
20	50	1	15	0.75	15	2	2085	1955	8026	7496
50	50	0.5	10	0.5	10	2	2083	1955	8029	7496
5	200	1	5	0.75	10	2	2087	1955	8029	7496
20	50	0.5	10	0.75	5	2	2083	1955	8030	7496
5	200	0.5	5	0.75	10	2	2083	1955	8031	7496
10	100	0.5	5	0.75	10	2	2057	1955	8032	7496
10	50	0.5	15	0.5	10	2	2087	1955	8032	7496
5	200	0.5	15	0.25	10	2	2118	1955	8034	7496
10	200	1.5	5	0.75	5	2	2168	1955	8034	7496
50	100	1.5	10	0.5	10	2	2069	1955	8036	7496
10	200	1	10	0.25	10	2	2087	1955	8038	7496
20	100	1	5	0.5	10	2	2047	1955	8039	7496
50	100	0.5	15	0.75	10	2	2083	1955	8040	7496
10	50	0.5	5	0.5	15	2	2107	1955	8042	7496
10	200	1.5	10	0.5	5	2	2196	1955	8043	7496
10	50	0.5	15	0.75	10	2	2083	1955	8045	7496
10	200	0.5	15	0.75	10	2	2083	1955	8045	7496
5	100	0.5	10	0.75	10	2	2083	1955	8046	7496
5	50	0.5	15	0.5	10	2	2087	1955	8046	7496
5	200	0.5	10	0.5	5	2	2083	1955	8048	7496
50	50	1.5	10	0.75	5	2	2069	1955	8050	7496
20	100	0.5	15	0.25	10	2	2083	1955	8050	7496
50	200	0.5	15	0.25	10	2	2083	1955	8051	7496
10	100	0.5	10	0.5	15	2	2087	1955	8053	7496
20	50	1	10	0.25	15	2	2069	1955	8055	7496
20	100	1.5	10	0.75	5	2	2069	1955	8055	7496
50	50	0.5	15	0.75	15	2	2083	1955	8055	7496
5	100	0.5	15	0.5	15	2	2085	1955	8055	7496
5	200	0.5	10	0.75	10	2	2085	1955	8055	7496
10	50	0.5	10	0.75	5	2	2085	1955	8055	7496
10	100	1	15	0.25	5	2	2085	1955	8055	7496
5	100	0.5	5	0.5	10	2	2100	1955	8058	7496
20	50	1	15	0.75	10	2	2083	1955	8059	7496
50	100	1	15	0.5	10	2	2083	1955	8059	7496
20	50	1	15	0.25	10	2	2087	1955	8059	7496
5	50	1.5	10	0.5	10	2	2103	1955	8061	7496
5	200	0.5	15	0.25	5	2	2069	1955	8064	7496
20	100	0.5	10	0.5	5	2	2077	1955	8065	7496
10	100	1.5	5	0.5	10	2	2300	1955	8065	7496
10	50	0.5	10	0.5	5	2	2069	1955	8066	7496
20	50	0.5	5	0.75	5	2	2063	1955	8067	7496
20	200	1	15	0.5	15	2	2069	1955	8067	7496
10	100	0.5	15	0.75	15	2	2083	1955	8067	7496
5	50	1	10	0.75	15	2	2087	1955	8067	7496
5	200	1	10	0.75	10	2	2081	1955	8071	7496
50	50	1.5	5	0.75	10	2	2055	1955	8072	7496
20	100	1	10	0.5	5	2	2062	1955	8072	7496
10	200	0.5	10	0.25	10	2	2069	1955	8072	7496
10	200	1	15	0.25	10	2	2069	1955	8072	7496
20	100	1.5	15	0.25	15	2	2069	1955	8072	7496
20	200	1	15	0.5	5	2	2069	1955	8072	7496
50	100	1.5	15	0.5	5	2	2069	1955	8072	7496
50	200	1	15	0.25	5	2	2069	1955	8072	7496
50	200	1.5	15	0.25	15	2	2069	1955	8072	7496
50	200	1.5	15	0.5	15	2	2069	1955	8072	7496
20	200	1	15	0.25	5	2	2081	1955	8072	7496
20	200	0.5	15	0.25	5	2	2083	1955	8072	7496
20	200	0.5	15	0.75	5	2	2083	1955	8072	7496
50	50	1	15	0.25	15	2	2083	1955	8072	7496
50	50	1	15	0.5	15	2	2083	1955	8072	7496
50	100	1.5	15	0.75	10	2	2083	1955	8072	7496
50	200	1	15	0.25	15	2	2083	1955	8072	7496
10	200	1	15	0.75	5	2	2085	1955	8072	7496
50	50	1	15	0.5	10	2	2085	1955	8072	7496
50	100	0.5	15	0.25	5	2	2085	1955	8072	7496
50	100	1.5	15	0.25	15	2	2087	1955	8072	7496
50	50	1.5	15	0.25	5	2	2090	1955	8072	7496
10	200	1	10	0.75	15	2	2069	1955	8073	7496
5	100	0.5	10	0.5	5	2	2123	1955	8073	7496
5	200	0.5	15	0.75	10	2	2123	1955	8073	7496
20	100	1	5	0.5	5	2	2069	1955	8076	7496
10	100	0.5	10	0.25	5	2	2083	1955	8077	7496
5	50	1.5	15	0.25	15	2	2094	1955	8077	7496
10	100	0.5	10	0.75	15	2	2123	1955	8077	7496
20	50	1.5	10	0.5	10	2	2090	1955	8078	7496
5	200	0.5	10	0.5	15	2	2123	1955	8078	7496
5	100	1	5	0.5	5	2	2131	1955	8078	7496
5	50	0.5	5	0.25	10	2	2169	1955	8078	7496
20	100	0.5	10	0.25	15	2	2083	1955	8081	7496
20	50	0.5	15	0.5	5	2	2085	1955	8081	7496
20	100	1.5	10	0.25	15	2	2069	1955	8085	7496
10	50	1	10	0.5	15	2	2060	1955	8086	7496
10	100	0.5	10	0.25	10	2	2069	1955	8087	7496
10	100	1	15	0.5	15	2	2069	1955	8087	7496
20	50	0.5	5	0.25	5	2	2082	1955	8087	7496
5	100	1	15	0.75	5	2	2085	1955	8087	7496
20	50	0.5	15	0.75	15	2	2085	1955	8087	7496
20	50	0.5	5	0.75	15	2	2053	1955	8088	7496
5	200	0.5	5	0.5	10	2	2081	1955	8088	7496
5	100	1	15	0.75	10	2	2087	1955	8088	7496
10	200	1	15	0.5	10	2	2069	1955	8090	7496
50	50	1	10	0.5	15	2	2038	1955	8092	7496
50	100	1	15	0.25	5	2	2038	1955	8092	7496
20	200	1.5	10	0.25	15	2	2042	1955	8092	7496
20	50	1	10	0.5	10	2	2045	1955	8092	7496
20	50	0.5	5	0.5	5	2	2047	1955	8092	7496
10	200	1.5	10	0.75	15	2	2050	1955	8092	7496
20	100	1.5	10	0.5	15	2	2060	1955	8092	7496
20	100	1.5	15	0.75	15	2	2060	1955	8092	7496
5	50	1.5	15	0.5	15	2	2069	1955	8092	7496
5	100	0.5	15	0.25	5	2	2069	1955	8092	7496
10	50	1.5	15	0.75	5	2	2069	1955	8092	7496
10	100	1.5	10	0.5	10	2	2069	1955	8092	7496
10	200	1	15	0.25	15	2	2069	1955	8092	7496
20	50	1.5	10	0.75	10	2	2069	1955	8092	7496
20	50	1.5	15	0.25	10	2	2069	1955	8092	7496
20	50	1.5	15	0.5	5	2	2069	1955	8092	7496
20	100	1	10	0.5	10	2	2069	1955	8092	7496
20	100	1	15	0.25	10	2	2069	1955	8092	7496
20	100	1.5	10	0.25	10	2	2069	1955	8092	7496
20	100	1.5	15	0.25	5	2	2069	1955	8092	7496
20	100	1.5	15	0.25	10	2	2069	1955	8092	7496
20	100	1.5	15	0.5	5	2	2069	1955	8092	7496
20	200	1	10	0.5	5	2	2069	1955	8092	7496
20	200	1	15	0.5	10	2	2069	1955	8092	7496
50	50	1	10	0.25	15	2	2069	1955	8092	7496
50	50	1.5	15	0.25	10	2	2069	1955	8092	7496
50	50	1.5	15	0.75	5	2	2069	1955	8092	7496
50	50	1.5	15	0.75	15	2	2069	1955	8092	7496
50	100	1	15	0.75	5	2	2069	1955	8092	7496
50	100	1	15	0.75	10	2	2069	1955	8092	7496
50	100	1	15	0.75	15	2	2069	1955	8092	7496
50	100	1.5	10	0.25	10	2	2069	1955	8092	7496
50	100	1.5	15	0.5	10	2	2069	1955	8092	7496
50	200	1	15	0.75	10	2	2069	1955	8092	7496
50	200	1.5	15	0.25	10	2	2069	1955	8092	7496
50	200	1.5	15	0.5	5	2	2069	1955	8092	7496
50	200	1.5	15	0.75	15	2	2069	1955	8092	7496
5	200	1	10	0.25	5	2	2077	1955	8092	7496
10	50	1.5	15	0.75	10	2	2080	1955	8092	7496
20	50	1.5	15	0.25	15	2	2081	1955	8092	7496
20	100	1.5	15	0.5	15	2	2081	1955	8092	7496
20	200	1.5	15	0.25	15	2	2081	1955	8092	7496
50	50	1.5	15	0.5	15	2	2081	1955	8092	7496
5	50	0.5	15	0.75	5	2	2083	1955	8092	7496
5	100	0.5	10	0.75	15	2	2083	1955	8092	7496
5	200	0.5	15	0.5	10	2	2083	1955	8092	7496
10	50	1	15	0.25	10	2	2083	1955	8092	7496
10	100	0.5	10	0.5	10	2	2083	1955	8092	7496
10	100	0.5	15	0.25	15	2	2083	1955	8092	7496
10	100	0.5	15	0.5	15	2	2083	1955	8092	7496
20	50	1	15	0.5	10	2	2083	1955	8092	7496
20	100	0.5	15	0.5	5	2	2083	1955	8092	7496
20	100	1	15	0.5	5	2	2083	1955	8092	7496
20	100	1	15	0.5	15	2	2083	1955	8092	7496
20	100	1	15	0.75	5	2	2083	1955	8092	7496
20	200	0.5	15	0.25	15	2	2083	1955	8092	7496
50	50	0.5	15	0.25	15	2	2083	1955	8092	7496
50	50	1	15	0.75	15	2	2083	1955	8092	7496
50	100	1	15	0.5	5	2	2083	1955	8092	7496
50	100	1.5	15	0.75	15	2	2083	1955	8092	7496
5	50	0.5	15	0.5	15	2	2085	1955	8092	7496
5	50	1.5	10	0.75	15	2	2085	1955	8092	7496
5	100	0.5	15	0.5	5	2	2085	1955	8092	7496
5	200	0.5	15	0.75	5	2	2085	1955	8092	7496
10	50	0.5	15	0.5	5	2	2085	1955	8092	7496
10	50	1	15	0.5	10	2	2085	1955	8092	7496
10	50	1	15	0.75	10	2	2085	1955	8092	7496
10	100	0.5	15	0.5	5	2	2085	1955	8092	7496
10	100	0.5	15	0.5	10	2	2085	1955	8092	7496
10	100	0.5	15	0.75	5	2	2085	1955	8092	7496
10	100	0.5	15	0.75	10	2	2085	1955	8092	7496
20	50	0.5	15	0.25	5	2	2085	1955	8092	7496
20	50	0.5	15	0.25	10	2	2085	1955	8092	7496
20	50	0.5	15	0.5	10	2	2085	1955	8092	7496
20	50	0.5	15	0.75	10	2	2085	1955	8092	7496
20	50	1	10	0.75	15	2	2085	1955	8092	7496
20	50	1	15	0.25	5	2	2085	1955	8092	7496
20	50	1	15	0.75	5	2	2085	1955	8092	7496
20	50	1.5	10	0.75	5	2	2085	1955	8092	7496
