5.0	50.0	0.5	5.0	0.25	5.0	0.0	2089.0	1955.0	8098.0	7496.0
5.0	100.0	1.5	5.0	0.75	5.0	1.0	2226.7	1955.0	8502.6	7496.0
5.0	100.0	1.5	5.0	0.75	5.0	2.0	2185.7	1955.0	8489.8	7496.0
5.0	100.0	1.5	5.0	0.75	10.0	0.0	2137.3	1955.0	8305.6	7496.0
5.0	100.0	1.5	5.0	0.75	10.0	1.0	2214.9	1955.0	8432.8	7496.0
5.0	100.0	1.5	5.0	0.75	10.0	2.0	2192.1	1955.0	8458.3	7496.0
5.0	100.0	1.5	5.0	0.75	15.0	0.0	2136.9	1955.0	8296.3	7496.0
5.0	100.0	1.5	5.0	0.75	15.0	1.0	2212.6	1955.0	8558.2	7496.0
5.0	100.0	1.5	5.0	0.75	15.0	2.0	2167.6	1955.0	8355.8	7496.0
5.0	100.0	1.5	10.0	0.25	5.0	0.0	2145.3	1955.0	8257.0	7496.0
5.0	100.0	1.5	10.0	0.25	5.0	1.0	2238.6	1955.0	8562.1	7496.0
5.0	100.0	1.5	10.0	0.25	5.0	2.0	2138.3	1955.0	8365.3	7496.0
5.0	100.0	1.5	10.0	0.25	10.0	0.0	2169.1	1955.0	8383.6	7496.0
5.0	100.0	1.5	10.0	0.25	10.0	1.0	2190.3	1955.0	8376.7	7496.0
5.0	100.0	1.5	10.0	0.25	10.0	2.0	2160.4	1955.0	8345.4	7496.0
5.0	100.0	1.5	10.0	0.25	15.0	0.0	2147.0	1955.0	8336.4	7496.0
5.0	100.0	1.5	10.0	0.25	15.0	1.0	2227.0	1955.0	8587.6	7496.0
5.0	100.0	1.5	10.0	0.25	15.0	2.0	2194.8	1955.0	8433.5	7496.0
5.0	100.0	1.5	10.0	0.5	5.0	0.0	2091.7	1955.0	8241.4	7496.0
5.0	100.0	1.5	10.0	0.5	5.0	1.0	2157.5	1955.0	8541.9	7496.0
5.0	100.0	1.5	10.0	0.5	5.0	2.0	2125.0	1955.0	8237.0	7496.0
5.0	100.0	1.5	10.0	0.5	10.0	0.0	2102.6	1955.0	8223.4	7496.0
5.0	100.0	1.5	10.0	0.5	10.0	1.0	2142.6	1955.0	8493.3	7496.0
5.0	100.0	1.5	10.0	0.5	10.0	2.0	2116.7	1955.0	8282.3	7496.0
5.0	100.0	1.5	10.0	0.5	15.0	0.0	2103.9	1955.0	8346.9	7496.0
5.0	100.0	1.5	10.0	0.5	15.0	1.0	2129.3	1955.0	8378.7	7496.0
5.0	100.0	1.5	10.0	0.5	15.0	2.0	2150.4	1955.0	8356.1	7496.0
5.0	100.0	1.5	10.0	0.75	5.0	0.0	2091.2	1955.0	8162.9	7496.0
5.0	100.0	1.5	10.0	0.75	5.0	1.0	2152.2	1955.0	8452.5	7496.0
5.0	100.0	1.5	10.0	0.75	5.0	2.0	2117.0	1955.0	8251.6	7496.0
5.0	100.0	1.5	10.0	0.75	10.0	0.0	2081.6	1955.0	8054.5	7496.0
5.0	100.0	1.5	10.0	0.75	10.0	1.0	2167.0	1955.0	8278.0	7496.0
5.0	100.0	1.5	10.0	0.75	10.0	2.0	2116.3	1955.0	8269.2	7496.0
5.0	100.0	1.5	10.0	0.75	15.0	0.0	2090.9	1955.0	8146.9	7496.0
5.0	100.0	1.5	10.0	0.75	15.0	1.0	2117.2	1955.0	8302.3	7496.0
5.0	100.0	1.5	10.0	0.75	15.0	2.0	2091.4	1955.0	8248.7	7496.0
5.0	100.0	1.5	15.0	0.25	5.0	0.0	2125.5	1955.0	8133.2	7496.0
5.0	100.0	1.5	15.0	0.25	5.0	1.0	2159.3	1955.0	8302.6	7496.0
5.0	100.0	1.5	15.0	0.25	5.0	2.0	2152.9	1955.0	8286.2	7496.0
5.0	100.0	1.5	15.0	0.25	10.0	0.0	2103.3	1955.0	8160.7	7496.0
5.0	100.0	1.5	15.0	0.25	10.0	1.0	2181.4	1955.0	8461.5	7496.0
5.0	100.0	1.5	15.0	0.25	10.0	2.0	2142.2	1955.0	8292.6	7496.0
5.0	100.0	1.5	15.0	0.25	15.0	0.0	2101.6	1955.0	8225.8	7496.0
5.0	100.0	1.5	15.0	0.25	15.0	1.0	2178.1	1955.0	8469.9	7496.0
5.0	100.0	1.5	15.0	0.25	15.0	2.0	2123.3	1955.0	8175.0	7496.0
5.0	100.0	1.5	15.0	0.5	5.0	0.0	2107.7	1955.0	8118.3	7496.0
5.0	100.0	1.5	15.0	0.5	5.0	1.0	2147.1	1955.0	8294.6	7496.0
5.0	100.0	1.5	15.0	0.5	5.0	2.0	2121.0	1955.0	8280.4	7496.0
5.0	100.0	1.5	15.0	0.5	10.0	0.0	2095.1	1955.0	8336.9	7496.0
5.0	100.0	1.5	15.0	0.5	10.0	1.0	2141.0	1955.0	8385.4	7496.0
5.0	100.0	1.5	15.0	0.5	10.0	2.0	2101.8	1955.0	8367.9	7496.0
5.0	100.0	1.5	15.0	0.5	15.0	0.0	2111.3	1955.0	8236.8	7496.0
5.0	100.0	1.5	15.0	0.5	15.0	1.0	2121.4	1955.0	8510.2	7496.0
5.0	100.0	1.5	15.0	0.5	15.0	2.0	2114.7	1955.0	8135.0	7496.0
5.0	100.0	1.5	15.0	0.75	5.0	0.0	2085.1	1955.0	8138.0	7496.0
5.0	100.0	1.5	15.0	0.75	5.0	1.0	2111.3	1955.0	8228.7	7496.0
5.0	100.0	1.5	15.0	0.75	5.0	2.0	2100.5	1955.0	8176.4	7496.0
5.0	100.0	1.5	15.0	0.75	10.0	0.0	2090.9	1955.0	8205.7	7496.0
5.0	100.0	1.5	15.0	0.75	10.0	1.0	2122.8	1955.0	8342.9	7496.0
5.0	100.0	1.5	15.0	0.75	10.0	2.0	2132.6	1955.0	8101.0	7496.0
5.0	100.0	1.5	15.0	0.75	15.0	0.0	2105.8	1955.0	8257.5	7496.0
5.0	100.0	1.5	15.0	0.75	15.0	1.0	2133.2	1955.0	8315.2	7496.0
5.0	100.0	1.5	15.0	0.75	15.0	2.0	2134.6	1955.0	8181.6	7496.0
5.0	200.0	0.5	5.0	0.25	5.0	0.0	2090.7	1955.0	8050.8	7496.0
5.0	200.0	0.5	5.0	0.25	5.0	1.0	2111.4	1955.0	8117.5	7496.0
5.0	200.0	0.5	5.0	0.25	5.0	2.0	2108.3	1955.0	8006.5	7496.0
5.0	200.0	0.5	5.0	0.25	10.0	0.0	2086.5	1955.0	7980.4	7496.0
5.0	200.0	0.5	5.0	0.25	10.0	1.0	2162.7	1955.0	8253.1	7496.0
5.0	200.0	0.5	5.0	0.25	10.0	2.0	2117.1	1955.0	8179.1	7496.0
5.0	200.0	0.5	5.0	0.25	15.0	0.0	2083.5	1955.0	8061.4	7496.0
5.0	200.0	0.5	5.0	0.25	15.0	1.0	2110.2	1955.0	8338.6	7496.0
5.0	200.0	0.5	5.0	0.25	15.0	2.0	2110.2	1955.0	8027.8	7496.0
5.0	200.0	0.5	5.0	0.5	5.0	0.0	2073.3	1955.0	7924.9	7496.0
5.0	200.0	0.5	5.0	0.5	5.0	1.0	2108.2	1955.0	8021.0	7496.0
5.0	200.0	0.5	5.0	0.5	5.0	2.0	2114.0	1955.0	7542.0	7496.0
5.0	200.0	0.5	5.0	0.5	5.0	2.0	2108.6	1955.0	7859.1	7496.0
5.0	200.0	0.5	5.0	0.5	10.0	0.0	2083.5	1955.0	7924.2	7496.0
5.0	200.0	0.5	5.0	0.5	10.0	1.0	2094.8	1955.0	8000.7	7496.0
5.0	200.0	0.5	5.0	0.5	10.0	2.0	2076.7	1955.0	7983.2	7496.0
5.0	200.0	0.5	5.0	0.5	15.0	0.0	2084.0	1955.0	7975.4	7496.0
5.0	200.0	0.5	5.0	0.5	15.0	1.0	2105.0	1955.0	8150.2	7496.0
5.0	200.0	0.5	5.0	0.5	15.0	2.0	2083.3	1955.0	7932.8	7496.0
5.0	200.0	0.5	5.0	0.75	5.0	0.0	2070.0	1955.0	7824.3	7496.0
5.0	200.0	0.5	5.0	0.75	5.0	1.0	2087.9	1955.0	7986.9	7496.0
5.0	200.0	0.5	5.0	0.75	5.0	2.0	2074.8	1955.0	7843.1	7496.0
5.0	200.0	0.5	5.0	0.75	10.0	0.0	2069.5	1955.0	7900.9	7496.0
5.0	200.0	0.5	5.0	0.75	10.0	1.0	2087.8	1955.0	8101.5	7496.0
5.0	200.0	0.5	5.0	0.75	10.0	2.0	2020.0	1955.0	8065.0	7496.0
5.0	200.0	0.5	5.0	0.75	10.0	2.0	2073.2	1955.0	7877.2	7496.0
5.0	200.0	0.5	5.0	0.75	15.0	0.0	2074.1	1955.0	7945.6	7496.0
5.0	200.0	0.5	5.0	0.75	15.0	1.0	2101.0	1955.0	8143.4	7496.0
5.0	200.0	0.5	5.0	0.75	15.0	2.0	2075.1	1955.0	7937.1	7496.0
5.0	200.0	0.5	10.0	0.25	5.0	0.0	2087.4	1955.0	7910.8	7496.0
5.0	200.0	0.5	10.0	0.25	5.0	1.0	2096.5	1955.0	7981.0	7496.0
5.0	200.0	0.5	10.0	0.25	5.0	2.0	2096.5	1955.0	8077.5	7496.0
5.0	200.0	0.5	10.0	0.25	10.0	0.0	2083.2	1955.0	8001.1	7496.0
5.0	200.0	0.5	10.0	0.25	10.0	1.0	2119.4	1955.0	8084.1	7496.0
5.0	200.0	0.5	10.0	0.25	10.0	2.0	2090.3	1955.0	7956.8	7496.0
5.0	200.0	0.5	10.0	0.25	15.0	0.0	2106.4	1955.0	7934.9	7496.0
5.0	200.0	0.5	10.0	0.25	15.0	1.0	2105.9	1955.0	8041.0	7496.0
5.0	200.0	0.5	10.0	0.25	15.0	2.0	2085.6	1955.0	8030.9	7496.0
5.0	200.0	0.5	10.0	0.5	5.0	0.0	2079.2	1955.0	8043.5	7496.0
5.0	200.0	0.5	10.0	0.5	5.0	1.0	2094.4	1955.0	7984.9	7496.0
5.0	200.0	0.5	10.0	0.5	5.0	2.0	2085.2	1955.0	7905.6	7496.0
5.0	200.0	0.5	10.0	0.5	10.0	0.0	2089.9	1955.0	8055.9	7496.0
5.0	200.0	0.5	10.0	0.5	10.0	1.0	2086.4	1955.0	7996.5	7496.0
5.0	200.0	0.5	10.0	0.5	10.0	2.0	2089.4	1955.0	8004.0	7496.0
5.0	200.0	0.5	10.0	0.5	15.0	0.0	2079.5	1955.0	7903.0	7496.0
5.0	200.0	0.5	10.0	0.5	15.0	1.0	2086.4	1955.0	7899.3	7496.0
5.0	200.0	0.5	10.0	0.5	15.0	2.0	2094.5	1955.0	7991.3	7496.0
5.0	200.0	0.5	10.0	0.75	5.0	0.0	2079.2	1955.0	7974.1	7496.0
5.0	200.0	0.5	10.0	0.75	5.0	1.0	2088.1	1955.0	8050.0	7496.0
5.0	200.0	0.5	10.0	0.75	5.0	2.0	2087.1	1955.0	7923.8	7496.0
5.0	200.0	0.5	10.0	0.75	10.0	0.0	2081.5	1955.0	7944.9	7496.0
5.0	200.0	0.5	10.0	0.75	10.0	1.0	2087.2	1955.0	7995.9	7496.0
5.0	200.0	0.5	10.0	0.75	10.0	2.0	2081.6	1955.0	7958.3	7496.0
5.0	200.0	0.5	10.0	0.75	15.0	0.0	2083.2	1955.0	7961.2	7496.0
5.0	200.0	0.5	10.0	0.75	15.0	1.0	2087.0	1955.0	8001.2	7496.0
5.0	200.0	0.5	10.0	0.75	15.0	2.0	2086.5	1955.0	7922.1	7496.0
5.0	200.0	0.5	15.0	0.25	5.0	0.0	2100.3	1955.0	8086.0	7496.0
5.0	200.0	0.5	15.0	0.25	5.0	1.0	2103.7	1955.0	8088.1	7496.0
5.0	200.0	0.5	15.0	0.25	5.0	2.0	2116.1	1955.0	8031.2	7496.0
5.0	200.0	0.5	15.0	0.25	10.0	0.0	2089.2	1955.0	8061.1	7496.0
5.0	200.0	0.5	15.0	0.25	10.0	1.0	2091.5	1955.0	8097.1	7496.0
5.0	200.0	0.5	15.0	0.25	10.0	2.0	2097.9	1955.0	7973.7	7496.0
5.0	200.0	0.5	15.0	0.25	15.0	0.0	2093.0	1955.0	8091.6	7496.0
5.0	200.0	0.5	15.0	0.25	15.0	1.0	2109.2	1955.0	8041.7	7496.0
5.0	200.0	0.5	15.0	0.25	15.0	2.0	2098.0	1955.0	8068.4	7496.0
5.0	200.0	0.5	15.0	0.5	5.0	0.0	2084.4	1955.0	8033.2	7496.0
5.0	200.0	0.5	15.0	0.5	5.0	1.0	2096.0	1955.0	8047.6	7496.0
5.0	200.0	0.5	15.0	0.5	5.0	2.0	2086.0	1955.0	8102.2	7496.0
5.0	200.0	0.5	15.0	0.5	10.0	0.0	2083.6	1955.0	8088.3	7496.0
5.0	200.0	0.5	15.0	0.5	10.0	1.0	2093.7	1955.0	8065.8	7496.0
5.0	200.0	0.5	15.0	0.5	10.0	2.0	2084.5	1955.0	8086.2	7496.0
5.0	200.0	0.5	15.0	0.5	15.0	0.0	2083.5	1955.0	8063.9	7496.0
5.0	200.0	0.5	15.0	0.5	15.0	1.0	2087.1	1955.0	7937.7	7496.0
5.0	200.0	0.5	15.0	0.5	15.0	2.0	2084.4	1955.0	7972.0	7496.0
5.0	200.0	0.5	15.0	0.75	5.0	0.0	2084.2	1955.0	8011.7	7496.0
5.0	200.0	0.5	15.0	0.75	5.0	1.0	2089.7	1955.0	8044.1	7496.0
5.0	200.0	0.5	15.0	0.75	5.0	2.0	2084.6	1955.0	8050.0	7496.0
5.0	200.0	0.5	15.0	0.75	10.0	0.0	2084.4	1955.0	8086.0	7496.0
5.0	200.0	0.5	15.0	0.75	10.0	1.0	2091.9	1955.0	8013.3	7496.0
5.0	200.0	0.5	15.0	0.75	10.0	2.0	2084.2	1955.0	8050.2	7496.0
5.0	200.0	0.5	15.0	0.75	15.0	0.0	2084.6	1955.0	8054.6	7496.0
5.0	200.0	0.5	15.0	0.75	15.0	1.0	2089.0	1955.0	8094.3	7496.0
5.0	200.0	0.5	15.0	0.75	15.0	2.0	2083.0	1955.0	8035.2	7496.0
5.0	200.0	1.0	5.0	0.25	5.0	0.0	2142.6	1955.0	8389.4	7496.0
5.0	200.0	1.0	5.0	0.25	5.0	1.0	2184.9	1955.0	8482.7	7496.0
5.0	200.0	1.0	5.0	0.25	5.0	2.0	2165.8	1955.0	8500.8	7496.0
5.0	200.0	1.0	5.0	0.25	10.0	0.0	2167.6	1955.0	8353.5	7496.0
5.0	200.0	1.0	5.0	0.25	10.0	1.0	2205.2	1955.0	8541.7	7496.0
5.0	200.0	1.0	5.0	0.25	10.0	2.0	2144.0	1955.0	8482.6	7496.0
5.0	200.0	1.0	5.0	0.25	15.0	0.0	2148.5	1955.0	8372.1	7496.0
5.0	200.0	1.0	5.0	0.25	15.0	1.0	2253.2	1955.0	8612.1	7496.0
5.0	200.0	1.0	5.0	0.25	15.0	2.0	2179.9	1955.0	8479.2	7496.0
5.0	200.0	1.0	5.0	0.5	5.0	0.0	2102.5	1955.0	8186.3	7496.0
5.0	200.0	1.0	5.0	0.5	5.0	1.0	2183.6	1955.0	8324.8	7496.0
5.0	200.0	1.0	5.0	0.5	5.0	2.0	2121.2	1955.0	8276.9	7496.0
5.0	200.0	1.0	5.0	0.5	10.0	0.0	2130.8	1955.0	8150.0	7496.0
5.0	200.0	1.0	5.0	0.5	10.0	1.0	2247.2	1955.0	8492.6	7496.0
5.0	200.0	1.0	5.0	0.5	10.0	2.0	2129.5	1955.0	8276.8	7496.0
5.0	200.0	1.0	5.0	0.5	15.0	0.0	2135.8	1955.0	8303.2	7496.0
5.0	200.0	1.0	5.0	0.5	15.0	1.0	2169.1	1955.0	8430.3	7496.0
5.0	200.0	1.0	5.0	0.5	15.0	2.0	2195.2	1955.0	8497.5	7496.0
5.0	200.0	1.0	5.0	0.75	5.0	0.0	2077.2	1955.0	7883.3	7496.0
5.0	200.0	1.0	5.0	0.75	5.0	1.0	2120.4	1955.0	8131.2	7496.0
5.0	200.0	1.0	5.0	0.75	5.0	2.0	2085.1	1955.0	8093.1	7496.0
5.0	200.0	1.0	5.0	0.75	10.0	0.0	2077.9	1955.0	7948.6	7496.0
5.0	200.0	1.0	5.0	0.75	10.0	1.0	2140.9	1955.0	8185.5	7496.0
5.0	200.0	1.0	5.0	0.75	10.0	2.0	2097.7	1955.0	8112.9	7496.0
5.0	200.0	1.0	5.0	0.75	15.0	0.0	2087.8	1955.0	7993.7	7496.0
5.0	200.0	1.0	5.0	0.75	15.0	1.0	2114.3	1955.0	8222.7	7496.0
5.0	200.0	1.0	5.0	0.75	15.0	2.0	2124.7	1955.0	8282.0	7496.0
5.0	200.0	1.0	10.0	0.25	5.0	0.0	2087.3	1955.0	8014.8	7496.0
5.0	200.0	1.0	10.0	0.25	5.0	1.0	2125.9	1955.0	8505.6	7496.0
5.0	200.0	1.0	10.0	0.25	5.0	2.0	2119.8	1955.0	8288.7	7496.0
5.0	200.0	1.0	10.0	0.25	10.0	0.0	2100.3	1955.0	8252.5	7496.0
5.0	200.0	1.0	10.0	0.25	10.0	1.0	2125.0	1955.0	8237.6	7496.0
5.0	200.0	1.0	10.0	0.25	10.0	2.0	2111.9	1955.0	8123.0	7496.0
5.0	200.0	1.0	10.0	0.25	15.0	0.0	2094.2	1955.0	8196.2	7496.0
5.0	200.0	1.0	10.0	0.25	15.0	1.0	2125.4	1955.0	8330.4	7496.0
5.0	200.0	1.0	10.0	0.25	15.0	2.0	2097.9	1955.0	8311.5	7496.0
5.0	200.0	1.0	10.0	0.5	5.0	0.0	2083.3	1955.0	7980.8	7496.0
5.0	200.0	1.0	10.0	0.5	5.0	1.0	2117.1	1955.0	8236.0	7496.0
5.0	200.0	1.0	10.0	0.5	5.0	2.0	2125.9	1955.0	8180.0	7496.0
5.0	200.0	1.0	10.0	0.5	10.0	0.0	2082.8	1955.0	8071.4	7496.0
5.0	200.0	1.0	10.0	0.5	10.0	1.0	2122.5	1955.0	8217.9	7496.0
5.0	200.0	1.0	10.0	0.5	10.0	2.0	2109.0	1955.0	7985.5	7496.0
5.0	200.0	1.0	10.0	0.5	15.0	0.0	2093.8	1955.0	8024.8	7496.0
5.0	200.0	1.0	10.0	0.5	15.0	1.0	2125.7	1955.0	8233.8	7496.0
5.0	200.0	1.0	10.0	0.5	15.0	2.0	2116.8	1955.0	8149.7	7496.0
5.0	200.0	1.0	10.0	0.75	5.0	0.0	2074.8	1955.0	8084.5	7496.0
5.0	200.0	1.0	10.0	0.75	5.0	1.0	2083.4	1955.0	8178.6	7496.0
5.0	200.0	1.0	10.0	0.75	5.0	2.0	2084.0	1955.0	8104.2	7496.0
5.0	200.0	1.0	10.0	0.75	10.0	0.0	2093.4	1955.0	8003.4	7496.0
5.0	200.0	1.0	10.0	0.75	10.0	1.0	2117.0	1955.0	8192.1	7496.0
5.0	200.0	1.0	10.0	0.75	10.0	2.0	2092.9	1955.0	8105.3	7496.0
5.0	200.0	1.0	10.0	0.75	15.0	0.0	2082.1	1955.0	7999.8	7496.0
5.0	200.0	1.0	10.0	0.75	15.0	1.0	2102.4	1955.0	8100.3	7496.0
5.0	200.0	1.0	10.0	0.75	15.0	2.0	2095.5	1955.0	7981.9	7496.0
5.0	200.0	1.0	15.0	0.25	5.0	0.0	2096.1	1955.0	8060.9	7496.0
5.0	200.0	1.0	15.0	0.25	5.0	1.0	2139.7	1955.0	8229.7	7496.0
5.0	200.0	1.0	15.0	0.25	5.0	2.0	2101.2	1955.0	8208.5	7496.0
5.0	200.0	1.0	15.0	0.25	10.0	0.0	2100.9	1955.0	8047.0	7496.0
5.0	200.0	1.0	15.0	0.25	10.0	1.0	2116.7	1955.0	8232.1	7496.0
5.0	200.0	1.0	15.0	0.25	10.0	2.0	2114.9	1955.0	8205.7	7496.0
5.0	200.0	1.0	15.0	0.25	15.0	0.0	2122.4	1955.0	8000.0	7496.0
5.0	200.0	1.0	15.0	0.25	15.0	1.0	2112.8	1955.0	8212.3	7496.0
5.0	200.0	1.0	15.0	0.25	15.0	2.0	2105.7	1955.0	8078.1	7496.0
5.0	200.0	1.0	15.0	0.5	5.0	0.0	2094.4	1955.0	8066.3	7496.0
5.0	200.0	1.0	15.0	0.5	5.0	1.0	2100.6	1955.0	8181.1	7496.0
5.0	200.0	1.0	15.0	0.5	5.0	2.0	2110.6	1955.0	8169.3	7496.0
5.0	200.0	1.0	15.0	0.5	10.0	0.0	2101.0	1955.0	8073.2	7496.0
5.0	200.0	1.0	15.0	0.5	10.0	1.0	2120.6	1955.0	8189.0	7496.0
5.0	200.0	1.0	15.0	0.5	10.0	2.0	2102.5	1955.0	8105.8	7496.0
5.0	200.0	1.0	15.0	0.5	15.0	0.0	2100.0	1955.0	8006.0	7496.0
5.0	200.0	1.0	15.0	0.5	15.0	1.0	2111.4	1955.0	8248.9	7496.0
5.0	200.0	1.0	15.0	0.5	15.0	2.0	2102.0	1955.0	8205.8	7496.0
5.0	200.0	1.0	15.0	0.75	5.0	0.0	2083.1	1955.0	8054.6	7496.0
5.0	200.0	1.0	15.0	0.75	5.0	1.0	2089.6	1955.0	8129.1	7496.0
