10.0	200.0	0.1	2.5	0.25	3.0	2.0	2304.0	1955.0	9014.0	7496.0
10.0	200.0	1.0	2.5	0.5	7.0	2.0	2020.0	1955.0	7996.0	7496.0
10.0	200.0	1.0	2.5	0.5	7.0	2.0	2109.8	1955.0	8288.6	7496.0
10.0	200.0	1.0	2.5	0.5	10.0	2.0	2109.2	1955.0	8250.4	7496.0
10.0	200.0	1.0	2.5	0.5	15.0	2.0	2128.6	1955.0	8329.0	7496.0
10.0	200.0	1.0	2.5	0.75	3.0	2.0	2104.8	1955.0	8033.8	7496.0
10.0	200.0	1.0	2.5	0.75	5.0	2.0	2081.0	1955.0	8223.2	7496.0
10.0	200.0	1.0	2.5	0.75	7.0	2.0	2135.0	1955.0	7990.6	7496.0
10.0	200.0	1.0	2.5	0.75	10.0	2.0	2096.8	1955.0	7898.2	7496.0
10.0	200.0	1.0	2.5	0.75	15.0	2.0	2119.2	1955.0	8205.4	7496.0
10.0	200.0	1.0	5.0	0.25	3.0	2.0	2098.2	1955.0	8040.4	7496.0
10.0	200.0	1.0	5.0	0.25	5.0	2.0	2111.2	1955.0	8096.4	7496.0
10.0	200.0	1.0	5.0	0.25	7.0	2.0	2109.8	1955.0	8039.4	7496.0
10.0	200.0	1.0	5.0	0.25	10.0	2.0	2088.8	1955.0	8243.8	7496.0
10.0	200.0	1.0	5.0	0.25	15.0	2.0	2096.4	1955.0	8173.2	7496.0
10.0	200.0	1.0	5.0	0.5	3.0	2.0	2081.8	1955.0	8043.2	7496.0
10.0	200.0	1.0	5.0	0.5	5.0	2.0	2071.4	1955.0	8043.6	7496.0
10.0	200.0	1.0	5.0	0.5	7.0	2.0	2103.4	1955.0	8041.4	7496.0
10.0	200.0	1.0	5.0	0.5	10.0	2.0	2113.4	1955.0	8126.6	7496.0
10.0	200.0	1.0	5.0	0.5	15.0	2.0	2093.4	1955.0	8033.0	7496.0
10.0	200.0	1.0	5.0	0.75	3.0	2.0	2089.6	1955.0	7973.0	7496.0
10.0	200.0	1.0	5.0	0.75	5.0	2.0	2087.0	1955.0	7885.0	7496.0
10.0	200.0	1.0	5.0	0.75	7.0	2.0	2081.2	1955.0	7830.0	7496.0
10.0	200.0	1.0	5.0	0.75	10.0	2.0	2075.2	1955.0	7929.2	7496.0
10.0	200.0	1.0	5.0	0.75	15.0	2.0	2091.4	1955.0	7899.0	7496.0
10.0	200.0	1.0	10.0	0.25	3.0	2.0	2099.8	1955.0	8025.2	7496.0
10.0	200.0	1.0	10.0	0.25	5.0	2.0	2082.8	1955.0	8173.6	7496.0
10.0	200.0	1.0	10.0	0.25	7.0	2.0	2079.6	1955.0	7968.6	7496.0
10.0	200.0	1.0	10.0	0.25	10.0	2.0	2085.8	1955.0	7975.6	7496.0
10.0	200.0	1.0	10.0	0.25	15.0	2.0	2090.2	1955.0	8197.4	7496.0
10.0	200.0	1.0	10.0	0.5	3.0	2.0	2104.0	1955.0	8023.0	7496.0
10.0	200.0	1.0	10.0	0.5	5.0	2.0	2076.8	1955.0	7970.8	7496.0
10.0	200.0	1.0	10.0	0.5	7.0	2.0	2097.6	1955.0	7910.8	7496.0
10.0	200.0	1.0	10.0	0.5	10.0	2.0	2081.4	1955.0	7943.0	7496.0
10.0	200.0	1.0	10.0	0.5	15.0	2.0	2078.8	1955.0	8027.8	7496.0
10.0	200.0	1.0	10.0	0.75	3.0	2.0	2084.4	1955.0	7877.6	7496.0
10.0	200.0	1.0	10.0	0.75	5.0	2.0	2082.0	1955.0	7899.2	7496.0
10.0	200.0	1.0	10.0	0.75	7.0	2.0	2075.4	1955.0	7970.6	7496.0
10.0	200.0	1.0	10.0	0.75	10.0	2.0	2091.8	1955.0	7955.2	7496.0
10.0	200.0	1.0	10.0	0.75	15.0	2.0	2077.8	1955.0	7916.8	7496.0
10.0	200.0	1.0	15.0	0.25	3.0	2.0	2081.2	1955.0	8060.2	7496.0
10.0	200.0	1.0	15.0	0.25	5.0	2.0	2093.8	1955.0	8068.6	7496.0
10.0	200.0	1.0	15.0	0.25	7.0	2.0	2089.4	1955.0	8129.0	7496.0
10.0	200.0	1.0	15.0	0.25	10.0	2.0	2078.4	1955.0	8042.2	7496.0
10.0	200.0	1.0	15.0	0.25	15.0	2.0	2110.0	1955.0	7984.0	7496.0
10.0	200.0	1.0	15.0	0.5	3.0	2.0	2086.6	1955.0	8092.6	7496.0
10.0	200.0	1.0	15.0	0.5	5.0	2.0	2097.0	1955.0	8056.0	7496.0
10.0	200.0	1.0	15.0	0.5	7.0	2.0	2075.4	1955.0	8061.8	7496.0
10.0	200.0	1.0	15.0	0.5	10.0	2.0	2094.0	1955.0	8028.8	7496.0
10.0	200.0	1.0	15.0	0.5	15.0	2.0	2092.4	1955.0	8054.2	7496.0
10.0	200.0	1.0	15.0	0.75	3.0	2.0	2089.0	1955.0	8051.6	7496.0
10.0	200.0	1.0	15.0	0.75	5.0	2.0	2092.6	1955.0	7961.0	7496.0
10.0	200.0	1.0	15.0	0.75	7.0	2.0	2095.6	1955.0	8043.8	7496.0
10.0	200.0	1.0	15.0	0.75	10.0	2.0	2085.6	1955.0	8078.4	7496.0
10.0	200.0	1.0	15.0	0.75	15.0	2.0	2083.0	1955.0	8101.6	7496.0
10.0	200.0	1.5	2.5	0.25	3.0	2.0	2193.8	1955.0	8788.0	7496.0
10.0	200.0	1.5	2.5	0.25	5.0	2.0	2260.8	1955.0	8602.2	7496.0
10.0	200.0	1.5	2.5	0.25	7.0	2.0	2172.8	1955.0	8513.8	7496.0
10.0	200.0	1.5	2.5	0.25	10.0	2.0	2285.6	1955.0	8829.2	7496.0
10.0	200.0	1.5	2.5	0.25	15.0	2.0	2209.8	1955.0	8874.4	7496.0
10.0	200.0	1.5	2.5	0.5	3.0	2.0	2148.0	1955.0	8489.0	7496.0
10.0	200.0	1.5	2.5	0.5	5.0	2.0	2157.4	1955.0	8483.4	7496.0
10.0	200.0	1.5	2.5	0.5	7.0	2.0	2231.6	1955.0	8570.0	7496.0
10.0	200.0	1.5	2.5	0.5	10.0	2.0	2252.8	1955.0	8613.2	7496.0
10.0	200.0	1.5	2.5	0.5	15.0	2.0	2255.8	1955.0	8610.0	7496.0
10.0	200.0	1.5	2.5	0.75	3.0	2.0	2171.8	1955.0	8400.2	7496.0
10.0	200.0	1.5	2.5	0.75	5.0	2.0	2242.8	1955.0	8264.8	7496.0
10.0	200.0	1.5	2.5	0.75	7.0	2.0	2164.4	1955.0	8461.8	7496.0
10.0	200.0	1.5	2.5	0.75	10.0	2.0	2223.4	1955.0	8463.2	7496.0
10.0	200.0	1.5	2.5	0.75	15.0	2.0	2119.2	1955.0	8372.8	7496.0
10.0	200.0	1.5	5.0	0.25	3.0	2.0	2154.0	1955.0	8579.4	7496.0
10.0	200.0	1.5	5.0	0.25	5.0	2.0	2130.4	1955.0	8522.0	7496.0
10.0	200.0	1.5	5.0	0.25	7.0	2.0	2130.2	1955.0	8495.4	7496.0
10.0	200.0	1.5	5.0	0.25	10.0	2.0	2167.2	1955.0	8242.4	7496.0
10.0	200.0	1.5	5.0	0.25	15.0	2.0	2163.0	1955.0	8435.6	7496.0
10.0	200.0	1.5	5.0	0.5	3.0	2.0	2121.6	1955.0	8169.6	7496.0
10.0	200.0	1.5	5.0	0.5	5.0	2.0	2148.4	1955.0	8182.0	7496.0
10.0	200.0	1.5	5.0	0.5	7.0	2.0	2144.4	1955.0	8062.8	7496.0
10.0	200.0	1.5	5.0	0.5	10.0	2.0	2129.0	1955.0	8062.8	7496.0
10.0	200.0	1.5	5.0	0.5	15.0	2.0	2123.0	1955.0	8215.4	7496.0
10.0	200.0	1.5	5.0	0.75	3.0	2.0	2134.2	1955.0	8321.6	7496.0
10.0	200.0	1.5	5.0	0.75	5.0	2.0	2125.4	1955.0	8151.6	7496.0
10.0	200.0	1.5	5.0	0.75	7.0	2.0	2114.4	1955.0	8145.0	7496.0
10.0	200.0	1.5	5.0	0.75	10.0	2.0	2118.4	1955.0	8081.2	7496.0
10.0	200.0	1.5	5.0	0.75	15.0	2.0	2151.6	1955.0	8282.2	7496.0
10.0	200.0	1.5	10.0	0.25	3.0	2.0	2101.2	1955.0	8274.8	7496.0
10.0	200.0	1.5	10.0	0.25	5.0	2.0	2099.6	1955.0	8129.2	7496.0
10.0	200.0	1.5	10.0	0.25	7.0	2.0	2113.0	1955.0	8234.2	7496.0
10.0	200.0	1.5	10.0	0.25	10.0	2.0	2099.2	1955.0	8195.0	7496.0
10.0	200.0	1.5	10.0	0.25	15.0	2.0	2104.4	1955.0	8181.0	7496.0
10.0	200.0	1.5	10.0	0.5	3.0	2.0	2084.0	1955.0	8217.6	7496.0
10.0	200.0	1.5	10.0	0.5	5.0	2.0	2107.0	1955.0	8087.6	7496.0
10.0	200.0	1.5	10.0	0.5	7.0	2.0	2087.6	1955.0	7927.6	7496.0
10.0	200.0	1.5	10.0	0.5	10.0	2.0	2091.0	1955.0	8007.0	7496.0
10.0	200.0	1.5	10.0	0.5	15.0	2.0	2114.8	1955.0	8156.0	7496.0
10.0	200.0	1.5	10.0	0.75	3.0	2.0	2090.0	1955.0	8122.8	7496.0
10.0	200.0	1.5	10.0	0.75	5.0	2.0	2098.4	1955.0	8161.2	7496.0
10.0	200.0	1.5	10.0	0.75	7.0	2.0	2075.8	1955.0	8114.6	7496.0
10.0	200.0	1.5	10.0	0.75	10.0	2.0	2113.0	1955.0	7934.4	7496.0
10.0	200.0	1.5	10.0	0.75	15.0	2.0	2094.0	1955.0	8052.2	7496.0
10.0	200.0	1.5	15.0	0.25	3.0	2.0	2082.0	1955.0	8162.8	7496.0
10.0	200.0	1.5	15.0	0.25	5.0	2.0	2099.0	1955.0	8021.4	7496.0
10.0	200.0	1.5	15.0	0.25	7.0	2.0	2106.6	1955.0	8196.8	7496.0
10.0	200.0	1.5	15.0	0.25	10.0	2.0	2125.2	1955.0	8145.4	7496.0
10.0	200.0	1.5	15.0	0.25	15.0	2.0	2106.0	1955.0	8136.4	7496.0
10.0	200.0	1.5	15.0	0.5	3.0	2.0	2094.6	1955.0	8085.4	7496.0
10.0	200.0	1.5	15.0	0.5	5.0	2.0	2073.8	1955.0	8065.4	7496.0
10.0	200.0	1.5	15.0	0.5	7.0	2.0	2087.2	1955.0	8190.2	7496.0
10.0	200.0	1.5	15.0	0.5	10.0	2.0	2094.4	1955.0	8080.2	7496.0
10.0	200.0	1.5	15.0	0.5	15.0	2.0	2103.6	1955.0	8120.8	7496.0
10.0	200.0	1.5	15.0	0.75	3.0	2.0	2111.6	1955.0	8222.2	7496.0
10.0	200.0	1.5	15.0	0.75	5.0	2.0	2083.6	1955.0	8143.6	7496.0
10.0	200.0	1.5	15.0	0.75	7.0	2.0	2091.2	1955.0	8037.8	7496.0
10.0	200.0	1.5	15.0	0.75	10.0	2.0	2104.8	1955.0	8159.2	7496.0
10.0	200.0	1.5	15.0	0.75	15.0	2.0	2106.8	1955.0	7954.8	7496.0
25.0	200.0	0.1	2.5	0.25	3.0	2.0	2311.6	1955.0	9070.4	7496.0
25.0	200.0	0.1	2.5	0.25	5.0	2.0	2280.8	1955.0	9170.6	7496.0
25.0	200.0	0.1	2.5	0.25	7.0	2.0	2299.8	1955.0	9018.2	7496.0
25.0	200.0	0.1	2.5	0.25	10.0	2.0	2282.4	1955.0	9124.4	7496.0
25.0	200.0	0.1	2.5	0.25	15.0	2.0	2294.8	1955.0	9230.2	7496.0
25.0	200.0	0.1	2.5	0.5	3.0	2.0	2342.4	1955.0	9407.6	7496.0
25.0	200.0	0.1	2.5	0.5	5.0	2.0	2362.8	1955.0	9353.0	7496.0
25.0	200.0	0.1	2.5	0.5	7.0	2.0	2304.2	1955.0	9353.8	7496.0
25.0	200.0	0.1	2.5	0.5	10.0	2.0	2355.8	1955.0	9399.8	7496.0
25.0	200.0	0.1	2.5	0.5	15.0	2.0	2316.8	1955.0	9432.6	7496.0
25.0	200.0	0.1	2.5	0.75	3.0	2.0	2366.2	1955.0	9688.2	7496.0
25.0	200.0	0.1	2.5	0.75	5.0	2.0	2382.4	1955.0	9622.0	7496.0
25.0	200.0	0.1	2.5	0.75	7.0	2.0	2344.4	1955.0	9847.0	7496.0
25.0	200.0	0.1	2.5	0.75	10.0	2.0	2369.4	1955.0	9434.0	7496.0
25.0	200.0	0.1	2.5	0.75	15.0	2.0	2347.0	1955.0	9767.8	7496.0
25.0	200.0	0.1	5.0	0.25	3.0	2.0	2071.0	1955.0	8098.6	7496.0
25.0	200.0	0.1	5.0	0.25	5.0	2.0	2066.6	1955.0	8029.6	7496.0
25.0	200.0	0.1	5.0	0.25	7.0	2.0	2090.4	1955.0	8033.8	7496.0
25.0	200.0	0.1	5.0	0.25	10.0	2.0	2070.2	1955.0	8141.0	7496.0
25.0	200.0	0.1	5.0	0.25	15.0	2.0	2086.0	1955.0	8048.0	7496.0
25.0	200.0	0.1	5.0	0.5	3.0	2.0	2104.4	1955.0	8158.2	7496.0
25.0	200.0	0.1	5.0	0.5	5.0	2.0	2076.4	1955.0	8090.8	7496.0
25.0	200.0	0.1	5.0	0.5	7.0	2.0	2089.0	1955.0	8152.2	7496.0
25.0	200.0	0.1	5.0	0.5	10.0	2.0	2104.4	1955.0	8127.0	7496.0
25.0	200.0	0.1	5.0	0.5	15.0	2.0	2083.2	1955.0	8117.2	7496.0
25.0	200.0	0.1	5.0	0.75	3.0	2.0	2092.2	1955.0	8260.0	7496.0
25.0	200.0	0.1	5.0	0.75	5.0	2.0	2083.4	1955.0	8220.8	7496.0
25.0	200.0	0.1	5.0	0.75	7.0	2.0	2115.2	1955.0	8031.0	7496.0
25.0	200.0	0.1	5.0	0.75	10.0	2.0	2094.2	1955.0	8218.8	7496.0
25.0	200.0	0.1	5.0	0.75	15.0	2.0	2078.2	1955.0	8050.0	7496.0
25.0	200.0	0.1	10.0	0.25	3.0	2.0	2057.2	1955.0	7834.2	7496.0
25.0	200.0	0.1	10.0	0.25	5.0	2.0	2051.4	1955.0	7793.6	7496.0
25.0	200.0	0.1	10.0	0.25	7.0	2.0	2071.0	1955.0	7911.8	7496.0
25.0	200.0	0.1	10.0	0.25	10.0	2.0	2054.8	1955.0	7851.6	7496.0
25.0	200.0	0.1	10.0	0.25	15.0	2.0	2066.8	1955.0	7849.2	7496.0
25.0	200.0	0.1	10.0	0.5	3.0	2.0	2054.4	1955.0	7923.0	7496.0
25.0	200.0	0.1	10.0	0.5	5.0	2.0	2053.4	1955.0	7903.0	7496.0
25.0	200.0	0.1	10.0	0.5	7.0	2.0	2064.4	1955.0	7878.2	7496.0
25.0	200.0	0.1	10.0	0.5	10.0	2.0	2049.4	1955.0	7820.2	7496.0
25.0	200.0	0.1	10.0	0.5	15.0	2.0	2070.4	1955.0	7915.0	7496.0
25.0	200.0	0.1	10.0	0.75	3.0	2.0	2058.0	1955.0	7904.2	7496.0
25.0	200.0	0.1	10.0	0.75	5.0	2.0	2071.4	1955.0	7903.6	7496.0
25.0	200.0	0.1	10.0	0.75	7.0	2.0	2063.0	1955.0	7894.0	7496.0
25.0	200.0	0.1	10.0	0.75	10.0	2.0	2065.0	1955.0	7901.8	7496.0
25.0	200.0	0.1	10.0	0.75	15.0	2.0	2070.8	1955.0	7937.0	7496.0
25.0	200.0	0.1	15.0	0.25	3.0	2.0	2077.8	1955.0	7898.0	7496.0
25.0	200.0	0.1	15.0	0.25	5.0	2.0	2084.6	1955.0	7915.6	7496.0
25.0	200.0	0.1	15.0	0.25	7.0	2.0	2078.8	1955.0	7937.4	7496.0
25.0	200.0	0.1	15.0	0.25	10.0	2.0	2083.8	1955.0	7844.8	7496.0
25.0	200.0	0.1	15.0	0.25	15.0	2.0	2082.8	1955.0	7980.6	7496.0
25.0	200.0	0.1	15.0	0.5	3.0	2.0	2077.8	1955.0	7934.6	7496.0
25.0	200.0	0.1	15.0	0.5	5.0	2.0	2072.6	1955.0	7897.4	7496.0
25.0	200.0	0.1	15.0	0.5	7.0	2.0	2075.6	1955.0	7864.6	7496.0
25.0	200.0	0.1	15.0	0.5	10.0	2.0	2078.6	1955.0	7872.0	7496.0
25.0	200.0	0.1	15.0	0.5	15.0	2.0	2079.4	1955.0	7917.2	7496.0
25.0	200.0	0.1	15.0	0.75	3.0	2.0	2069.8	1955.0	7903.4	7496.0
25.0	200.0	0.1	15.0	0.75	5.0	2.0	2072.0	1955.0	7964.8	7496.0
25.0	200.0	0.1	15.0	0.75	7.0	2.0	2068.0	1955.0	7956.8	7496.0
25.0	200.0	0.1	15.0	0.75	10.0	2.0	2077.2	1955.0	7892.6	7496.0
25.0	200.0	0.1	15.0	0.75	15.0	2.0	2060.6	1955.0	7969.6	7496.0
25.0	200.0	0.5	2.5	0.25	3.0	2.0	2079.8	1955.0	8004.2	7496.0
25.0	200.0	0.5	2.5	0.25	5.0	2.0	2072.8	1955.0	7932.6	7496.0
25.0	200.0	0.5	2.5	0.25	7.0	2.0	2061.6	1955.0	8020.6	7496.0
25.0	200.0	0.5	2.5	0.25	10.0	2.0	2075.2	1955.0	7961.6	7496.0
25.0	200.0	0.5	2.5	0.25	15.0	2.0	2075.2	1955.0	7962.6	7496.0
25.0	200.0	0.5	2.5	0.5	3.0	2.0	2061.8	1955.0	8067.2	7496.0
25.0	200.0	0.5	2.5	0.5	5.0	2.0	2079.0	1955.0	8144.6	7496.0
25.0	200.0	0.5	2.5	0.5	7.0	2.0	2081.0	1955.0	8081.4	7496.0
25.0	200.0	0.5	2.5	0.5	10.0	2.0	2075.8	1955.0	7954.0	7496.0
25.0	200.0	0.5	2.5	0.5	15.0	2.0	2078.6	1955.0	8076.6	7496.0
25.0	200.0	0.5	2.5	0.75	3.0	2.0	2074.0	1955.0	8205.2	7496.0
25.0	200.0	0.5	2.5	0.75	5.0	2.0	2097.0	1955.0	8166.2	7496.0
25.0	200.0	0.5	2.5	0.75	7.0	2.0	2111.8	1955.0	8155.0	7496.0
25.0	200.0	0.5	2.5	0.75	10.0	2.0	2094.8	1955.0	8222.6	7496.0
25.0	200.0	0.5	2.5	0.75	15.0	2.0	2062.4	1955.0	8259.4	7496.0
25.0	200.0	0.5	5.0	0.25	3.0	2.0	2047.2	1955.0	7749.4	7496.0
25.0	200.0	0.5	5.0	0.25	5.0	2.0	2045.0	1955.0	7757.6	7496.0
25.0	200.0	0.5	5.0	0.25	7.0	2.0	2048.2	1955.0	7681.8	7496.0
25.0	200.0	0.5	5.0	0.25	10.0	2.0	2056.8	1955.0	7746.6	7496.0
25.0	200.0	0.5	5.0	0.25	15.0	2.0	2071.0	1955.0	7751.4	7496.0
25.0	200.0	0.5	5.0	0.5	3.0	2.0	2053.6	1955.0	7730.6	7496.0
25.0	200.0	0.5	5.0	0.5	5.0	2.0	2051.4	1955.0	7820.0	7496.0
25.0	200.0	0.5	5.0	0.5	7.0	2.0	2048.8	1955.0	7724.8	7496.0
25.0	200.0	0.5	5.0	0.5	10.0	2.0	2051.2	1955.0	7814.8	7496.0
25.0	200.0	0.5	5.0	0.5	15.0	2.0	2053.2	1955.0	7820.8	7496.0
25.0	200.0	0.5	5.0	0.75	3.0	2.0	2041.8	1955.0	7797.8	7496.0
25.0	200.0	0.5	5.0	0.75	5.0	2.0	2049.4	1955.0	7797.6	7496.0
25.0	200.0	0.5	5.0	0.75	7.0	2.0	2049.4	1955.0	7854.0	7496.0
25.0	200.0	0.5	5.0	0.75	10.0	2.0	2043.6	1955.0	7852.6	7496.0
25.0	200.0	0.5	5.0	0.75	15.0	2.0	2054.2	1955.0	7796.4	7496.0
25.0	200.0	0.5	10.0	0.25	3.0	2.0	2070.0	1955.0	7777.6	7496.0
